WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 100)               78500     
_________________________________________________________________
dense_2 (Dense)              (None, 10)                1010      
=================================================================
Total params: 79,510
Trainable params: 79,510
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/20
2019-06-15 07:55:55.913366: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-06-15 07:55:55.921381: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 07:55:55.922011: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e65d7b6720 executing computations on platform Host. Devices:
2019-06-15 07:55:55.922054: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
   64/60000 [..............................] - ETA: 3:05 - loss: 13.7537 - acc: 0.1406
40192/60000 [===================>..........] - ETA: 0s - loss: 5.4522 - acc: 0.6610
41280/60000 [===================>..........] - ETA: 0s - loss: 5.4436 - acc: 0.6616
42368/60000 [====================>.........] - ETA: 0s - loss: 5.4381 - acc: 0.6619
43456/60000 [====================>.........] - ETA: 0s - loss: 5.4393 - acc: 0.6618
44352/60000 [=====================>........] - ETA: 0s - loss: 5.4359 - acc: 0.6620
45312/60000 [=====================>........] - ETA: 0s - loss: 5.4409 - acc: 0.6617
46336/60000 [======================>.......] - ETA: 0s - loss: 5.4316 - acc: 0.6623
47168/60000 [======================>.......] - ETA: 0s - loss: 5.4372 - acc: 0.6619
48128/60000 [=======================>......] - ETA: 0s - loss: 5.4370 - acc: 0.6620
49024/60000 [=======================>......] - ETA: 0s - loss: 5.4426 - acc: 0.6616
50112/60000 [========================>.....] - ETA: 0s - loss: 5.4528 - acc: 0.6610
51200/60000 [========================>.....] - ETA: 0s - loss: 5.4484 - acc: 0.6612
52224/60000 [=========================>....] - ETA: 0s - loss: 5.4469 - acc: 0.6613
53376/60000 [=========================>....] - ETA: 0s - loss: 5.4531 - acc: 0.6609
54400/60000 [==========================>...] - ETA: 0s - loss: 5.4515 - acc: 0.6610
55488/60000 [==========================>...] - ETA: 0s - loss: 5.4568 - acc: 0.6607
56576/60000 [===========================>..] - ETA: 0s - loss: 5.4604 - acc: 0.6605
57536/60000 [===========================>..] - ETA: 0s - loss: 5.4608 - acc: 0.6604
58560/60000 [============================>.] - ETA: 0s - loss: 5.4610 - acc: 0.6604
59648/60000 [============================>.] - ETA: 0s - loss: 5.4635 - acc: 0.6603
60000/60000 [==============================] - 3s 53us/step - loss: 5.4594 - acc: 0.6606 - val_loss: 5.5435 - val_acc: 0.6553
Epoch 11/20

   64/60000 [..............................] - ETA: 6s - loss: 5.7924 - acc: 0.6406
  960/60000 [..............................] - ETA: 3s - loss: 5.6439 - acc: 0.6490
 1728/60000 [..............................] - ETA: 3s - loss: 5.5185 - acc: 0.6568
 2560/60000 [>.............................] - ETA: 3s - loss: 5.4945 - acc: 0.6582
 3584/60000 [>.............................] - ETA: 3s - loss: 5.5572 - acc: 0.6546
 4352/60000 [=>............................] - ETA: 3s - loss: 5.5432 - acc: 0.6556
 5184/60000 [=>............................] - ETA: 3s - loss: 5.5005 - acc: 0.6582
 6144/60000 [==>...........................] - ETA: 3s - loss: 5.4398 - acc: 0.6619
 6976/60000 [==>...........................] - ETA: 3s - loss: 5.4502 - acc: 0.6611
 7936/60000 [==>...........................] - ETA: 3s - loss: 5.4126 - acc: 0.6634
 8896/60000 [===>..........................] - ETA: 2s - loss: 5.4371 - acc: 0.6620
 9856/60000 [===>..........................] - ETA: 2s - loss: 5.4379 - acc: 0.6618
10816/60000 [====>.........................] - ETA: 2s - loss: 5.4417 - acc: 0.6616
11904/60000 [====>.........................] - ETA: 2s - loss: 5.4616 - acc: 0.6605
12992/60000 [=====>........................] - ETA: 2s - loss: 5.5042 - acc: 0.6579
14016/60000 [======>.......................] - ETA: 2s - loss: 5.4922 - acc: 0.6586
15168/60000 [======>.......................] - ETA: 2s - loss: 5.4979 - acc: 0.6582
16192/60000 [=======>......................] - ETA: 2s - loss: 5.5082 - acc: 0.6576
17280/60000 [=======>......................] - ETA: 2s - loss: 5.5181 - acc: 0.6570
18368/60000 [========>.....................] - ETA: 2s - loss: 5.5253 - acc: 0.6565
19456/60000 [========>.....................] - ETA: 2s - loss: 5.5237 - acc: 0.6567
20352/60000 [=========>....................] - ETA: 2s - loss: 5.5165 - acc: 0.6571
21312/60000 [=========>....................] - ETA: 2s - loss: 5.5214 - acc: 0.6568
22144/60000 [==========>...................] - ETA: 2s - loss: 5.5217 - acc: 0.6568
23040/60000 [==========>...................] - ETA: 1s - loss: 5.5280 - acc: 0.6564
24128/60000 [===========>..................] - ETA: 1s - loss: 5.5373 - acc: 0.6558
25216/60000 [===========>..................] - ETA: 1s - loss: 5.5354 - acc: 0.6560
26240/60000 [============>.................] - ETA: 1s - loss: 5.5176 - acc: 0.6571
27264/60000 [============>.................] - ETA: 1s - loss: 5.5115 - acc: 0.6574
28352/60000 [=============>................] - ETA: 1s - loss: 5.5069 - acc: 0.6577
29376/60000 [=============>................] - ETA: 1s - loss: 5.5042 - acc: 0.6579
30464/60000 [==============>...............] - ETA: 1s - loss: 5.5013 - acc: 0.6581
31552/60000 [==============>...............] - ETA: 1s - loss: 5.4862 - acc: 0.6590
32640/60000 [===============>..............] - ETA: 1s - loss: 5.4801 - acc: 0.6593
33600/60000 [===============>..............] - ETA: 1s - loss: 5.4841 - acc: 0.6591
34688/60000 [================>.............] - ETA: 1s - loss: 5.4934 - acc: 0.6586
35712/60000 [================>.............] - ETA: 1s - loss: 5.4803 - acc: 0.6593
36672/60000 [=================>............] - ETA: 1s - loss: 5.4806 - acc: 0.6593
37632/60000 [=================>............] - ETA: 1s - loss: 5.4867 - acc: 0.6589
38656/60000 [==================>...........] - ETA: 1s - loss: 5.4894 - acc: 0.6587
39680/60000 [==================>...........] - ETA: 1s - loss: 5.4916 - acc: 0.6586
40640/60000 [===================>..........] - ETA: 1s - loss: 5.4906 - acc: 0.6587
41664/60000 [===================>..........] - ETA: 0s - loss: 5.4904 - acc: 0.6587
42432/60000 [====================>.........] - ETA: 0s - loss: 5.4853 - acc: 0.6590
43456/60000 [====================>.........] - ETA: 0s - loss: 5.4737 - acc: 0.6597
44544/60000 [=====================>........] - ETA: 0s - loss: 5.4731 - acc: 0.6597
45568/60000 [=====================>........] - ETA: 0s - loss: 5.4741 - acc: 0.6597
46720/60000 [======================>.......] - ETA: 0s - loss: 5.4739 - acc: 0.6597
47744/60000 [======================>.......] - ETA: 0s - loss: 5.4694 - acc: 0.6599
48768/60000 [=======================>......] - ETA: 0s - loss: 5.4743 - acc: 0.6596
49536/60000 [=======================>......] - ETA: 0s - loss: 5.4744 - acc: 0.6596
50560/60000 [========================>.....] - ETA: 0s - loss: 5.4740 - acc: 0.6597
51648/60000 [========================>.....] - ETA: 0s - loss: 5.4713 - acc: 0.6598
52736/60000 [=========================>....] - ETA: 0s - loss: 5.4739 - acc: 0.6597
53760/60000 [=========================>....] - ETA: 0s - loss: 5.4804 - acc: 0.6593
54848/60000 [==========================>...] - ETA: 0s - loss: 5.4794 - acc: 0.6593
56000/60000 [===========================>..] - ETA: 0s - loss: 5.4815 - acc: 0.6592
57152/60000 [===========================>..] - ETA: 0s - loss: 5.4793 - acc: 0.6593
58176/60000 [============================>.] - ETA: 0s - loss: 5.4848 - acc: 0.6590
58944/60000 [============================>.] - ETA: 0s - loss: 5.4863 - acc: 0.6589
59776/60000 [============================>.] - ETA: 0s - loss: 5.4868 - acc: 0.6589
60000/60000 [==============================] - 3s 55us/step - loss: 5.4876 - acc: 0.6588 - val_loss: 5.4215 - val_acc: 0.6631
Epoch 12/20

   64/60000 [..............................] - ETA: 5s - loss: 5.2888 - acc: 0.6719
 1152/60000 [..............................] - ETA: 3s - loss: 5.4184 - acc: 0.6623
 2112/60000 [>.............................] - ETA: 3s - loss: 5.4004 - acc: 0.6638
 3200/60000 [>.............................] - ETA: 2s - loss: 5.4483 - acc: 0.6609
 4224/60000 [=>............................] - ETA: 2s - loss: 5.4707 - acc: 0.6598
 5248/60000 [=>............................] - ETA: 2s - loss: 5.5062 - acc: 0.6576
 6272/60000 [==>...........................] - ETA: 2s - loss: 5.5583 - acc: 0.6543
 7360/60000 [==>...........................] - ETA: 2s - loss: 5.5191 - acc: 0.6567
 8448/60000 [===>..........................] - ETA: 2s - loss: 5.5028 - acc: 0.6578
 9408/60000 [===>..........................] - ETA: 2s - loss: 5.5152 - acc: 0.6571
10432/60000 [====>.........................] - ETA: 2s - loss: 5.4965 - acc: 0.6583
11520/60000 [====>.........................] - ETA: 2s - loss: 5.4992 - acc: 0.6582
12672/60000 [=====>........................] - ETA: 2s - loss: 5.4743 - acc: 0.6597
13760/60000 [=====>........................] - ETA: 2s - loss: 5.5018 - acc: 0.6581
14848/60000 [======>.......................] - ETA: 2s - loss: 5.4851 - acc: 0.6591
16000/60000 [=======>......................] - ETA: 2s - loss: 5.4777 - acc: 0.6596
17088/60000 [=======>......................] - ETA: 2s - loss: 5.4610 - acc: 0.6607
17984/60000 [=======>......................] - ETA: 2s - loss: 5.4614 - acc: 0.6607
18496/60000 [========>.....................] - ETA: 2s - loss: 5.4644 - acc: 0.6605
19456/60000 [========>.....................] - ETA: 2s - loss: 5.4660 - acc: 0.6604
20224/60000 [=========>....................] - ETA: 2s - loss: 5.4420 - acc: 0.6618
21184/60000 [=========>....................] - ETA: 1s - loss: 5.4290 - acc: 0.6626
22016/60000 [==========>...................] - ETA: 1s - loss: 5.4277 - acc: 0.6627
22976/60000 [==========>...................] - ETA: 1s - loss: 5.4233 - acc: 0.6630
24064/60000 [===========>..................] - ETA: 1s - loss: 5.4201 - acc: 0.6632
24896/60000 [===========>..................] - ETA: 1s - loss: 5.4389 - acc: 0.6620
25984/60000 [===========>..................] - ETA: 1s - loss: 5.4404 - acc: 0.6619
27072/60000 [============>.................] - ETA: 1s - loss: 5.4545 - acc: 0.6611
28160/60000 [=============>................] - ETA: 1s - loss: 5.4632 - acc: 0.6604
29056/60000 [=============>................] - ETA: 1s - loss: 5.4440 - acc: 0.6617
30080/60000 [==============>...............] - ETA: 1s - loss: 5.4317 - acc: 0.6624
31104/60000 [==============>...............] - ETA: 1s - loss: 5.4128 - acc: 0.6636
32192/60000 [===============>..............] - ETA: 1s - loss: 5.4147 - acc: 0.6635
33280/60000 [===============>..............] - ETA: 1s - loss: 5.4204 - acc: 0.6631
34176/60000 [================>.............] - ETA: 1s - loss: 5.4140 - acc: 0.6635
35200/60000 [================>.............] - ETA: 1s - loss: 5.4209 - acc: 0.6630
36160/60000 [=================>............] - ETA: 1s - loss: 5.4316 - acc: 0.6623
37056/60000 [=================>............] - ETA: 1s - loss: 5.4293 - acc: 0.6624
37952/60000 [=================>............] - ETA: 1s - loss: 5.4315 - acc: 0.6623
38848/60000 [==================>...........] - ETA: 1s - loss: 5.4212 - acc: 0.6629
39680/60000 [==================>...........] - ETA: 1s - loss: 5.4196 - acc: 0.6630
40512/60000 [===================>..........] - ETA: 1s - loss: 5.4096 - acc: 0.6637
41600/60000 [===================>..........] - ETA: 0s - loss: 5.4076 - acc: 0.6638
42688/60000 [====================>.........] - ETA: 0s - loss: 5.3970 - acc: 0.6645
43776/60000 [====================>.........] - ETA: 0s - loss: 5.3983 - acc: 0.6644
44800/60000 [=====================>........] - ETA: 0s - loss: 5.3930 - acc: 0.6647
45888/60000 [=====================>........] - ETA: 0s - loss: 5.3934 - acc: 0.6647
46976/60000 [======================>.......] - ETA: 0s - loss: 5.3913 - acc: 0.6649
48000/60000 [=======================>......] - ETA: 0s - loss: 5.3944 - acc: 0.6646
49088/60000 [=======================>......] - ETA: 0s - loss: 5.3928 - acc: 0.6648
50176/60000 [========================>.....] - ETA: 0s - loss: 5.3923 - acc: 0.6648
51264/60000 [========================>.....] - ETA: 0s - loss: 5.3947 - acc: 0.6647
52352/60000 [=========================>....] - ETA: 0s - loss: 5.3983 - acc: 0.6644
53504/60000 [=========================>....] - ETA: 0s - loss: 5.4018 - acc: 0.6642
54656/60000 [==========================>...] - ETA: 0s - loss: 5.3985 - acc: 0.6644
55744/60000 [==========================>...] - ETA: 0s - loss: 5.4025 - acc: 0.6642
56832/60000 [===========================>..] - ETA: 0s - loss: 5.4031 - acc: 0.6641
57792/60000 [===========================>..] - ETA: 0s - loss: 5.4037 - acc: 0.6641
58816/60000 [============================>.] - ETA: 0s - loss: 5.4033 - acc: 0.6641
59904/60000 [============================>.] - ETA: 0s - loss: 5.4020 - acc: 0.6642
60000/60000 [==============================] - 3s 54us/step - loss: 5.4019 - acc: 0.6642 - val_loss: 5.3064 - val_acc: 0.6704
Epoch 13/20

   64/60000 [..............................] - ETA: 8s - loss: 5.2888 - acc: 0.6719
 1088/60000 [..............................] - ETA: 3s - loss: 5.1392 - acc: 0.6801
 2048/60000 [>.............................] - ETA: 3s - loss: 5.1857 - acc: 0.6777
 3136/60000 [>.............................] - ETA: 2s - loss: 5.2104 - acc: 0.6763
 4224/60000 [=>............................] - ETA: 2s - loss: 5.2286 - acc: 0.6752
 5312/60000 [=>............................] - ETA: 2s - loss: 5.3082 - acc: 0.6702
 6400/60000 [==>...........................] - ETA: 2s - loss: 5.3780 - acc: 0.6658
 7488/60000 [==>...........................] - ETA: 2s - loss: 5.4361 - acc: 0.6623
 8576/60000 [===>..........................] - ETA: 2s - loss: 5.3832 - acc: 0.6655
 9664/60000 [===>..........................] - ETA: 2s - loss: 5.4029 - acc: 0.6642
10688/60000 [====>.........................] - ETA: 2s - loss: 5.3844 - acc: 0.6654
11776/60000 [====>.........................] - ETA: 2s - loss: 5.3673 - acc: 0.6665
12736/60000 [=====>........................] - ETA: 2s - loss: 5.3761 - acc: 0.6660
13504/60000 [=====>........................] - ETA: 2s - loss: 5.3622 - acc: 0.6668
14144/60000 [======>.......................] - ETA: 2s - loss: 5.3864 - acc: 0.6652
14976/60000 [======>.......................] - ETA: 2s - loss: 5.4090 - acc: 0.6639
15936/60000 [======>.......................] - ETA: 2s - loss: 5.4329 - acc: 0.6624
16896/60000 [=======>......................] - ETA: 2s - loss: 5.4389 - acc: 0.6621
17920/60000 [=======>......................] - ETA: 2s - loss: 5.4348 - acc: 0.6623
18880/60000 [========>.....................] - ETA: 2s - loss: 5.4230 - acc: 0.6631
19968/60000 [========>.....................] - ETA: 2s - loss: 5.4143 - acc: 0.6636
20992/60000 [=========>....................] - ETA: 2s - loss: 5.4221 - acc: 0.6631
22016/60000 [==========>...................] - ETA: 1s - loss: 5.4226 - acc: 0.6631
22976/60000 [==========>...................] - ETA: 1s - loss: 5.4229 - acc: 0.6630
24000/60000 [===========>..................] - ETA: 1s - loss: 5.4355 - acc: 0.6623
24896/60000 [===========>..................] - ETA: 1s - loss: 5.4355 - acc: 0.6622
25920/60000 [===========>..................] - ETA: 1s - loss: 5.4322 - acc: 0.6625
27008/60000 [============>.................] - ETA: 1s - loss: 5.4327 - acc: 0.6624
28032/60000 [=============>................] - ETA: 1s - loss: 5.4429 - acc: 0.6618
29056/60000 [=============>................] - ETA: 1s - loss: 5.4401 - acc: 0.6619
30208/60000 [==============>...............] - ETA: 1s - loss: 5.4216 - acc: 0.6631
31296/60000 [==============>...............] - ETA: 1s - loss: 5.4143 - acc: 0.6635
32384/60000 [===============>..............] - ETA: 1s - loss: 5.4197 - acc: 0.6632
33344/60000 [===============>..............] - ETA: 1s - loss: 5.4121 - acc: 0.6637
34432/60000 [================>.............] - ETA: 1s - loss: 5.4030 - acc: 0.6642
35520/60000 [================>.............] - ETA: 1s - loss: 5.4066 - acc: 0.6640
36608/60000 [=================>............] - ETA: 1s - loss: 5.4177 - acc: 0.6633
37760/60000 [=================>............] - ETA: 1s - loss: 5.4244 - acc: 0.6629
38784/60000 [==================>...........] - ETA: 1s - loss: 5.4279 - acc: 0.6627
39680/60000 [==================>...........] - ETA: 1s - loss: 5.4220 - acc: 0.6630
40832/60000 [===================>..........] - ETA: 0s - loss: 5.4188 - acc: 0.6632
41920/60000 [===================>..........] - ETA: 0s - loss: 5.4153 - acc: 0.6634
43008/60000 [====================>.........] - ETA: 0s - loss: 5.4169 - acc: 0.6633
44096/60000 [=====================>........] - ETA: 0s - loss: 5.4153 - acc: 0.6634
45184/60000 [=====================>........] - ETA: 0s - loss: 5.4158 - acc: 0.6634
46080/60000 [======================>.......] - ETA: 0s - loss: 5.4131 - acc: 0.6636
47168/60000 [======================>.......] - ETA: 0s - loss: 5.4125 - acc: 0.6636
48256/60000 [=======================>......] - ETA: 0s - loss: 5.4046 - acc: 0.6640
49280/60000 [=======================>......] - ETA: 0s - loss: 5.4045 - acc: 0.6640
50240/60000 [========================>.....] - ETA: 0s - loss: 5.4028 - acc: 0.6641
51200/60000 [========================>.....] - ETA: 0s - loss: 5.3934 - acc: 0.6647
52224/60000 [=========================>....] - ETA: 0s - loss: 5.3923 - acc: 0.6648
53184/60000 [=========================>....] - ETA: 0s - loss: 5.3876 - acc: 0.6651
54144/60000 [==========================>...] - ETA: 0s - loss: 5.3904 - acc: 0.6649
55232/60000 [==========================>...] - ETA: 0s - loss: 5.3792 - acc: 0.6656
56384/60000 [===========================>..] - ETA: 0s - loss: 5.3842 - acc: 0.6653
57408/60000 [===========================>..] - ETA: 0s - loss: 5.3874 - acc: 0.6651
58496/60000 [============================>.] - ETA: 0s - loss: 5.3875 - acc: 0.6651
59584/60000 [============================>.] - ETA: 0s - loss: 5.3868 - acc: 0.6651
60000/60000 [==============================] - 3s 53us/step - loss: 5.3913 - acc: 0.6649 - val_loss: 5.2703 - val_acc: 0.6725
Epoch 14/20

   64/60000 [..............................] - ETA: 5s - loss: 5.0369 - acc: 0.6875
 1152/60000 [..............................] - ETA: 3s - loss: 5.2007 - acc: 0.6771
 2240/60000 [>.............................] - ETA: 2s - loss: 5.4494 - acc: 0.6607
 3392/60000 [>.............................] - ETA: 2s - loss: 5.4093 - acc: 0.6636
 4608/60000 [=>............................] - ETA: 2s - loss: 5.3738 - acc: 0.6658
 5760/60000 [=>............................] - ETA: 2s - loss: 5.3746 - acc: 0.6658
 6848/60000 [==>...........................] - ETA: 2s - loss: 5.3186 - acc: 0.6694
 7936/60000 [==>...........................] - ETA: 2s - loss: 5.3482 - acc: 0.6676
 9088/60000 [===>..........................] - ETA: 2s - loss: 5.3686 - acc: 0.6664
10176/60000 [====>.........................] - ETA: 2s - loss: 5.3598 - acc: 0.6670
10688/60000 [====>.........................] - ETA: 2s - loss: 5.3715 - acc: 0.6663
11584/60000 [====>.........................] - ETA: 2s - loss: 5.3456 - acc: 0.6679
12224/60000 [=====>........................] - ETA: 2s - loss: 5.3532 - acc: 0.6674
13184/60000 [=====>........................] - ETA: 2s - loss: 5.3363 - acc: 0.6685
14208/60000 [======>.......................] - ETA: 2s - loss: 5.3502 - acc: 0.6676
15168/60000 [======>.......................] - ETA: 2s - loss: 5.3158 - acc: 0.6697
16192/60000 [=======>......................] - ETA: 2s - loss: 5.3430 - acc: 0.6680
17216/60000 [=======>......................] - ETA: 2s - loss: 5.3670 - acc: 0.6665
18368/60000 [========>.....................] - ETA: 2s - loss: 5.3805 - acc: 0.6657
19520/60000 [========>.....................] - ETA: 2s - loss: 5.3730 - acc: 0.6660
20736/60000 [=========>....................] - ETA: 1s - loss: 5.3884 - acc: 0.6651
21888/60000 [=========>....................] - ETA: 1s - loss: 5.3949 - acc: 0.6646
23040/60000 [==========>...................] - ETA: 1s - loss: 5.3973 - acc: 0.6645
24128/60000 [===========>..................] - ETA: 1s - loss: 5.3904 - acc: 0.6649
25152/60000 [===========>..................] - ETA: 1s - loss: 5.3910 - acc: 0.6649
26240/60000 [============>.................] - ETA: 1s - loss: 5.3812 - acc: 0.6655
27328/60000 [============>.................] - ETA: 1s - loss: 5.3745 - acc: 0.6659
28416/60000 [=============>................] - ETA: 1s - loss: 5.3695 - acc: 0.6662
29376/60000 [=============>................] - ETA: 1s - loss: 5.3663 - acc: 0.6665
30336/60000 [==============>...............] - ETA: 1s - loss: 5.3578 - acc: 0.6670
31232/60000 [==============>...............] - ETA: 1s - loss: 5.3572 - acc: 0.6670
32320/60000 [===============>..............] - ETA: 1s - loss: 5.3564 - acc: 0.6670
33408/60000 [===============>..............] - ETA: 1s - loss: 5.3649 - acc: 0.6665
34432/60000 [================>.............] - ETA: 1s - loss: 5.3658 - acc: 0.6664
35520/60000 [================>.............] - ETA: 1s - loss: 5.3616 - acc: 0.6667
36608/60000 [=================>............] - ETA: 1s - loss: 5.3728 - acc: 0.6660
37696/60000 [=================>............] - ETA: 1s - loss: 5.3825 - acc: 0.6654
38848/60000 [==================>...........] - ETA: 1s - loss: 5.3825 - acc: 0.6654
39936/60000 [==================>...........] - ETA: 0s - loss: 5.3885 - acc: 0.6650
41088/60000 [===================>..........] - ETA: 0s - loss: 5.3991 - acc: 0.6644
42240/60000 [====================>.........] - ETA: 0s - loss: 5.4055 - acc: 0.6640
43264/60000 [====================>.........] - ETA: 0s - loss: 5.4109 - acc: 0.6637
44288/60000 [=====================>........] - ETA: 0s - loss: 5.4114 - acc: 0.6636
45440/60000 [=====================>........] - ETA: 0s - loss: 5.4093 - acc: 0.6638
46528/60000 [======================>.......] - ETA: 0s - loss: 5.4112 - acc: 0.6636
47552/60000 [======================>.......] - ETA: 0s - loss: 5.4207 - acc: 0.6630
48576/60000 [=======================>......] - ETA: 0s - loss: 5.4299 - acc: 0.6624
49728/60000 [=======================>......] - ETA: 0s - loss: 5.4305 - acc: 0.6624
50816/60000 [========================>.....] - ETA: 0s - loss: 5.4344 - acc: 0.6622
51904/60000 [========================>.....] - ETA: 0s - loss: 5.4375 - acc: 0.6620
52992/60000 [=========================>....] - ETA: 0s - loss: 5.4408 - acc: 0.6617
54144/60000 [==========================>...] - ETA: 0s - loss: 5.4376 - acc: 0.6619
55232/60000 [==========================>...] - ETA: 0s - loss: 5.4399 - acc: 0.6618
56320/60000 [===========================>..] - ETA: 0s - loss: 5.4368 - acc: 0.6620
57152/60000 [===========================>..] - ETA: 0s - loss: 5.4333 - acc: 0.6622
58176/60000 [============================>.] - ETA: 0s - loss: 5.4321 - acc: 0.6623
59328/60000 [============================>.] - ETA: 0s - loss: 5.4380 - acc: 0.6619
60000/60000 [==============================] - 3s 52us/step - loss: 5.4330 - acc: 0.6622 - val_loss: 5.4264 - val_acc: 0.6627
Epoch 15/20

   64/60000 [..............................] - ETA: 5s - loss: 4.7851 - acc: 0.7031
 1024/60000 [..............................] - ETA: 3s - loss: 5.4116 - acc: 0.6641
 2048/60000 [>.............................] - ETA: 3s - loss: 5.2501 - acc: 0.6738
 3008/60000 [>.............................] - ETA: 3s - loss: 5.2781 - acc: 0.6715
 4096/60000 [=>............................] - ETA: 2s - loss: 5.2574 - acc: 0.6731
 5184/60000 [=>............................] - ETA: 2s - loss: 5.2819 - acc: 0.6717
 6208/60000 [==>...........................] - ETA: 2s - loss: 5.2852 - acc: 0.6714
 6976/60000 [==>...........................] - ETA: 2s - loss: 5.2694 - acc: 0.6724
 7680/60000 [==>...........................] - ETA: 2s - loss: 5.2691 - acc: 0.6725
