WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 300)               235500    
_________________________________________________________________
dense_2 (Dense)              (None, 10)                3010      
=================================================================
Total params: 238,510
Trainable params: 238,510
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/20
2019-06-15 08:04:21.266311: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-06-15 08:04:21.274453: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:04:21.275042: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56276c9b94a0 executing computations on platform Host. Devices:
2019-06-15 08:04:21.275096: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
  128/60000 [..............................] - ETA: 1:41 - loss: 13.4513 - acc: 0.1484
10624/60000 [====>.........................] - ETA: 3s - loss: 12.9336 - acc: 0.1976
11392/60000 [====>.........................] - ETA: 3s - loss: 12.9149 - acc: 0.1987
12160/60000 [=====>........................] - ETA: 3s - loss: 12.9263 - acc: 0.1980
12928/60000 [=====>........................] - ETA: 3s - loss: 12.8990 - acc: 0.1997
13696/60000 [=====>........................] - ETA: 3s - loss: 12.8782 - acc: 0.2010
14464/60000 [======>.......................] - ETA: 3s - loss: 12.8731 - acc: 0.2013
15232/60000 [======>.......................] - ETA: 3s - loss: 12.8769 - acc: 0.2011
15872/60000 [======>.......................] - ETA: 3s - loss: 12.8868 - acc: 0.2005
16640/60000 [=======>......................] - ETA: 3s - loss: 12.8984 - acc: 0.1998
17536/60000 [=======>......................] - ETA: 3s - loss: 12.8947 - acc: 0.2000
18304/60000 [========>.....................] - ETA: 3s - loss: 12.8969 - acc: 0.1998
19072/60000 [========>.....................] - ETA: 2s - loss: 12.9007 - acc: 0.1996
19840/60000 [========>.....................] - ETA: 2s - loss: 12.8969 - acc: 0.1998
20608/60000 [=========>....................] - ETA: 2s - loss: 12.8918 - acc: 0.2002
21376/60000 [=========>....................] - ETA: 2s - loss: 12.8856 - acc: 0.2006
22144/60000 [==========>...................] - ETA: 2s - loss: 12.8689 - acc: 0.2016
22912/60000 [==========>...................] - ETA: 2s - loss: 12.8800 - acc: 0.2009
23680/60000 [==========>...................] - ETA: 2s - loss: 12.8788 - acc: 0.2010
24448/60000 [===========>..................] - ETA: 2s - loss: 12.8804 - acc: 0.2009
25216/60000 [===========>..................] - ETA: 2s - loss: 12.8837 - acc: 0.2007
25984/60000 [===========>..................] - ETA: 2s - loss: 12.8844 - acc: 0.2006
26752/60000 [============>.................] - ETA: 2s - loss: 12.8941 - acc: 0.2000
27648/60000 [============>.................] - ETA: 2s - loss: 12.8977 - acc: 0.1998
28416/60000 [=============>................] - ETA: 2s - loss: 12.9025 - acc: 0.1995
29184/60000 [=============>................] - ETA: 2s - loss: 12.8960 - acc: 0.1999
29952/60000 [=============>................] - ETA: 2s - loss: 12.8985 - acc: 0.1998
30720/60000 [==============>...............] - ETA: 2s - loss: 12.8987 - acc: 0.1997
31488/60000 [==============>...............] - ETA: 2s - loss: 12.8948 - acc: 0.2000
32256/60000 [===============>..............] - ETA: 1s - loss: 12.8991 - acc: 0.1997
32896/60000 [===============>..............] - ETA: 1s - loss: 12.9039 - acc: 0.1994
33664/60000 [===============>..............] - ETA: 1s - loss: 12.9126 - acc: 0.1989
34560/60000 [================>.............] - ETA: 1s - loss: 12.9187 - acc: 0.1985
35200/60000 [================>.............] - ETA: 1s - loss: 12.9178 - acc: 0.1986
35968/60000 [================>.............] - ETA: 1s - loss: 12.9176 - acc: 0.1986
36736/60000 [=================>............] - ETA: 1s - loss: 12.9130 - acc: 0.1989
37504/60000 [=================>............] - ETA: 1s - loss: 12.9176 - acc: 0.1986
38272/60000 [==================>...........] - ETA: 1s - loss: 12.9149 - acc: 0.1987
39040/60000 [==================>...........] - ETA: 1s - loss: 12.9213 - acc: 0.1983
39808/60000 [==================>...........] - ETA: 1s - loss: 12.9275 - acc: 0.1980
40576/60000 [===================>..........] - ETA: 1s - loss: 12.9275 - acc: 0.1979
41344/60000 [===================>..........] - ETA: 1s - loss: 12.9236 - acc: 0.1982
42112/60000 [====================>.........] - ETA: 1s - loss: 12.9241 - acc: 0.1982
42880/60000 [====================>.........] - ETA: 1s - loss: 12.9242 - acc: 0.1982
43648/60000 [====================>.........] - ETA: 1s - loss: 12.9220 - acc: 0.1983
44416/60000 [=====================>........] - ETA: 1s - loss: 12.9171 - acc: 0.1986
45184/60000 [=====================>........] - ETA: 1s - loss: 12.9147 - acc: 0.1987
45952/60000 [=====================>........] - ETA: 0s - loss: 12.9097 - acc: 0.1991
46464/60000 [======================>.......] - ETA: 0s - loss: 12.9124 - acc: 0.1989
47104/60000 [======================>.......] - ETA: 0s - loss: 12.9119 - acc: 0.1989
47744/60000 [======================>.......] - ETA: 0s - loss: 12.9099 - acc: 0.1990
48384/60000 [=======================>......] - ETA: 0s - loss: 12.9104 - acc: 0.1990
49152/60000 [=======================>......] - ETA: 0s - loss: 12.9205 - acc: 0.1984
49920/60000 [=======================>......] - ETA: 0s - loss: 12.9206 - acc: 0.1984
50688/60000 [========================>.....] - ETA: 0s - loss: 12.9188 - acc: 0.1985
51584/60000 [========================>.....] - ETA: 0s - loss: 12.9160 - acc: 0.1987
52352/60000 [=========================>....] - ETA: 0s - loss: 12.9165 - acc: 0.1986
52992/60000 [=========================>....] - ETA: 0s - loss: 12.9198 - acc: 0.1984
53760/60000 [=========================>....] - ETA: 0s - loss: 12.9203 - acc: 0.1984
54528/60000 [==========================>...] - ETA: 0s - loss: 12.9213 - acc: 0.1983
55296/60000 [==========================>...] - ETA: 0s - loss: 12.9249 - acc: 0.1981
56064/60000 [===========================>..] - ETA: 0s - loss: 12.9183 - acc: 0.1985
56960/60000 [===========================>..] - ETA: 0s - loss: 12.9216 - acc: 0.1983
57856/60000 [===========================>..] - ETA: 0s - loss: 12.9221 - acc: 0.1983
58624/60000 [============================>.] - ETA: 0s - loss: 12.9181 - acc: 0.1985
59392/60000 [============================>.] - ETA: 0s - loss: 12.9220 - acc: 0.1983
60000/60000 [==============================] - 5s 75us/step - loss: 12.9203 - acc: 0.1984 - val_loss: 12.9058 - val_acc: 0.1993
Epoch 11/20

  128/60000 [..............................] - ETA: 6s - loss: 12.0886 - acc: 0.2500
  768/60000 [..............................] - ETA: 5s - loss: 12.8021 - acc: 0.2057
 1536/60000 [..............................] - ETA: 4s - loss: 12.8441 - acc: 0.2031
 2176/60000 [>.............................] - ETA: 4s - loss: 12.8071 - acc: 0.2054
 2944/60000 [>.............................] - ETA: 4s - loss: 12.8222 - acc: 0.2045
 3712/60000 [>.............................] - ETA: 4s - loss: 12.8962 - acc: 0.1999
 4480/60000 [=>............................] - ETA: 4s - loss: 12.8549 - acc: 0.2025
 5248/60000 [=>............................] - ETA: 4s - loss: 12.8134 - acc: 0.2050
 6016/60000 [==>...........................] - ETA: 3s - loss: 12.8307 - acc: 0.2040
 6656/60000 [==>...........................] - ETA: 3s - loss: 12.8538 - acc: 0.2025
 7424/60000 [==>...........................] - ETA: 3s - loss: 12.8984 - acc: 0.1998
 8192/60000 [===>..........................] - ETA: 3s - loss: 12.9346 - acc: 0.1975
 8960/60000 [===>..........................] - ETA: 3s - loss: 12.8873 - acc: 0.2004
 9856/60000 [===>..........................] - ETA: 3s - loss: 12.8670 - acc: 0.2017
10752/60000 [====>.........................] - ETA: 3s - loss: 12.8651 - acc: 0.2018
11520/60000 [====>.........................] - ETA: 3s - loss: 12.8637 - acc: 0.2019
12288/60000 [=====>........................] - ETA: 3s - loss: 12.8585 - acc: 0.2022
13184/60000 [=====>........................] - ETA: 3s - loss: 12.8845 - acc: 0.2006
14080/60000 [======>.......................] - ETA: 3s - loss: 12.8865 - acc: 0.2005
14976/60000 [======>.......................] - ETA: 3s - loss: 12.8904 - acc: 0.2003
15744/60000 [======>.......................] - ETA: 3s - loss: 12.8943 - acc: 0.2000
16640/60000 [=======>......................] - ETA: 3s - loss: 12.8645 - acc: 0.2019
17536/60000 [=======>......................] - ETA: 2s - loss: 12.8689 - acc: 0.2016
18432/60000 [========>.....................] - ETA: 2s - loss: 12.8677 - acc: 0.2017
19200/60000 [========>.....................] - ETA: 2s - loss: 12.8701 - acc: 0.2015
19968/60000 [========>.....................] - ETA: 2s - loss: 12.8788 - acc: 0.2010
20736/60000 [=========>....................] - ETA: 2s - loss: 12.8705 - acc: 0.2015
21632/60000 [=========>....................] - ETA: 2s - loss: 12.8568 - acc: 0.2023
22400/60000 [==========>...................] - ETA: 2s - loss: 12.8628 - acc: 0.2020
23168/60000 [==========>...................] - ETA: 2s - loss: 12.8622 - acc: 0.2020
23936/60000 [==========>...................] - ETA: 2s - loss: 12.8697 - acc: 0.2015
24704/60000 [===========>..................] - ETA: 2s - loss: 12.8722 - acc: 0.2014
25472/60000 [===========>..................] - ETA: 2s - loss: 12.8783 - acc: 0.2010
26240/60000 [============>.................] - ETA: 2s - loss: 12.8883 - acc: 0.2004
26880/60000 [============>.................] - ETA: 2s - loss: 12.8885 - acc: 0.2004
27648/60000 [============>.................] - ETA: 2s - loss: 12.8849 - acc: 0.2006
28288/60000 [=============>................] - ETA: 2s - loss: 12.8811 - acc: 0.2008
29056/60000 [=============>................] - ETA: 2s - loss: 12.8818 - acc: 0.2008
29824/60000 [=============>................] - ETA: 2s - loss: 12.8927 - acc: 0.2001
30592/60000 [==============>...............] - ETA: 2s - loss: 12.8868 - acc: 0.2005
31360/60000 [==============>...............] - ETA: 1s - loss: 12.8873 - acc: 0.2004
32256/60000 [===============>..............] - ETA: 1s - loss: 12.8921 - acc: 0.2001
33152/60000 [===============>..............] - ETA: 1s - loss: 12.8927 - acc: 0.2001
33920/60000 [===============>..............] - ETA: 1s - loss: 12.8869 - acc: 0.2005
34688/60000 [================>.............] - ETA: 1s - loss: 12.8794 - acc: 0.2009
35456/60000 [================>.............] - ETA: 1s - loss: 12.8828 - acc: 0.2007
36224/60000 [=================>............] - ETA: 1s - loss: 12.8815 - acc: 0.2008
36992/60000 [=================>............] - ETA: 1s - loss: 12.8746 - acc: 0.2012
37760/60000 [=================>............] - ETA: 1s - loss: 12.8808 - acc: 0.2008
38528/60000 [==================>...........] - ETA: 1s - loss: 12.8843 - acc: 0.2006
39296/60000 [==================>...........] - ETA: 1s - loss: 12.8839 - acc: 0.2007
40064/60000 [===================>..........] - ETA: 1s - loss: 12.8839 - acc: 0.2007
40832/60000 [===================>..........] - ETA: 1s - loss: 12.8800 - acc: 0.2009
41600/60000 [===================>..........] - ETA: 1s - loss: 12.8898 - acc: 0.2003
42368/60000 [====================>.........] - ETA: 1s - loss: 12.8924 - acc: 0.2001
43136/60000 [====================>.........] - ETA: 1s - loss: 12.8972 - acc: 0.1998
43904/60000 [====================>.........] - ETA: 1s - loss: 12.8966 - acc: 0.1999
44672/60000 [=====================>........] - ETA: 1s - loss: 12.8943 - acc: 0.2000
45440/60000 [=====================>........] - ETA: 1s - loss: 12.8966 - acc: 0.1999
46208/60000 [======================>.......] - ETA: 0s - loss: 12.8996 - acc: 0.1997
47104/60000 [======================>.......] - ETA: 0s - loss: 12.8961 - acc: 0.1999
47872/60000 [======================>.......] - ETA: 0s - loss: 12.8983 - acc: 0.1998
48640/60000 [=======================>......] - ETA: 0s - loss: 12.9031 - acc: 0.1995
49408/60000 [=======================>......] - ETA: 0s - loss: 12.9064 - acc: 0.1993
50176/60000 [========================>.....] - ETA: 0s - loss: 12.9039 - acc: 0.1994
50944/60000 [========================>.....] - ETA: 0s - loss: 12.9039 - acc: 0.1994
51712/60000 [========================>.....] - ETA: 0s - loss: 12.9061 - acc: 0.1993
52608/60000 [=========================>....] - ETA: 0s - loss: 12.9048 - acc: 0.1994
53376/60000 [=========================>....] - ETA: 0s - loss: 12.9105 - acc: 0.1990
54144/60000 [==========================>...] - ETA: 0s - loss: 12.9090 - acc: 0.1991
54912/60000 [==========================>...] - ETA: 0s - loss: 12.9069 - acc: 0.1992
55680/60000 [==========================>...] - ETA: 0s - loss: 12.9145 - acc: 0.1988
56320/60000 [===========================>..] - ETA: 0s - loss: 12.9177 - acc: 0.1986
57088/60000 [===========================>..] - ETA: 0s - loss: 12.9178 - acc: 0.1986
57728/60000 [===========================>..] - ETA: 0s - loss: 12.9215 - acc: 0.1983
58496/60000 [============================>.] - ETA: 0s - loss: 12.9240 - acc: 0.1982
59392/60000 [============================>.] - ETA: 0s - loss: 12.9171 - acc: 0.1986
60000/60000 [==============================] - 4s 73us/step - loss: 12.9203 - acc: 0.1984 - val_loss: 12.9058 - val_acc: 0.1993
Epoch 12/20

  128/60000 [..............................] - ETA: 5s - loss: 13.2219 - acc: 0.1797
  896/60000 [..............................] - ETA: 4s - loss: 12.8801 - acc: 0.2009
 1664/60000 [..............................] - ETA: 4s - loss: 12.7860 - acc: 0.2067
 2432/60000 [>.............................] - ETA: 4s - loss: 12.9236 - acc: 0.1982
 3072/60000 [>.............................] - ETA: 4s - loss: 12.9753 - acc: 0.1950
 3968/60000 [>.............................] - ETA: 4s - loss: 12.9538 - acc: 0.1963
 4736/60000 [=>............................] - ETA: 4s - loss: 12.9258 - acc: 0.1981
 5504/60000 [=>............................] - ETA: 3s - loss: 12.8997 - acc: 0.1997
 6400/60000 [==>...........................] - ETA: 3s - loss: 12.9121 - acc: 0.1989
 7040/60000 [==>...........................] - ETA: 3s - loss: 12.9311 - acc: 0.1977
 7808/60000 [==>...........................] - ETA: 3s - loss: 12.9845 - acc: 0.1944
 8576/60000 [===>..........................] - ETA: 3s - loss: 12.9851 - acc: 0.1944
 9216/60000 [===>..........................] - ETA: 3s - loss: 12.9980 - acc: 0.1936
 9984/60000 [===>..........................] - ETA: 3s - loss: 12.9846 - acc: 0.1944
10752/60000 [====>.........................] - ETA: 3s - loss: 12.9640 - acc: 0.1957
11648/60000 [====>.........................] - ETA: 3s - loss: 12.9714 - acc: 0.1952
12544/60000 [=====>........................] - ETA: 3s - loss: 12.9713 - acc: 0.1952
13312/60000 [=====>........................] - ETA: 3s - loss: 12.9470 - acc: 0.1967
14080/60000 [======>.......................] - ETA: 3s - loss: 12.9540 - acc: 0.1963
14848/60000 [======>.......................] - ETA: 3s - loss: 12.9472 - acc: 0.1967
15744/60000 [======>.......................] - ETA: 3s - loss: 12.9373 - acc: 0.1973
16512/60000 [=======>......................] - ETA: 3s - loss: 12.9466 - acc: 0.1968
17280/60000 [=======>......................] - ETA: 2s - loss: 12.9393 - acc: 0.1972
18048/60000 [========>.....................] - ETA: 2s - loss: 12.9486 - acc: 0.1966
18816/60000 [========>.....................] - ETA: 2s - loss: 12.9563 - acc: 0.1962
19584/60000 [========>.....................] - ETA: 2s - loss: 12.9478 - acc: 0.1967
20480/60000 [=========>....................] - ETA: 2s - loss: 12.9551 - acc: 0.1962
21376/60000 [=========>....................] - ETA: 2s - loss: 12.9534 - acc: 0.1963
22144/60000 [==========>...................] - ETA: 2s - loss: 12.9562 - acc: 0.1962
22912/60000 [==========>...................] - ETA: 2s - loss: 12.9567 - acc: 0.1961
23680/60000 [==========>...................] - ETA: 2s - loss: 12.9578 - acc: 0.1961
24448/60000 [===========>..................] - ETA: 2s - loss: 12.9549 - acc: 0.1963
25216/60000 [===========>..................] - ETA: 2s - loss: 12.9528 - acc: 0.1964
26112/60000 [============>.................] - ETA: 2s - loss: 12.9497 - acc: 0.1966
26880/60000 [============>.................] - ETA: 2s - loss: 12.9490 - acc: 0.1966
27648/60000 [============>.................] - ETA: 2s - loss: 12.9461 - acc: 0.1968
28416/60000 [=============>................] - ETA: 2s - loss: 12.9422 - acc: 0.1970
29184/60000 [=============>................] - ETA: 2s - loss: 12.9363 - acc: 0.1974
29952/60000 [=============>................] - ETA: 2s - loss: 12.9340 - acc: 0.1975
30720/60000 [==============>...............] - ETA: 2s - loss: 12.9239 - acc: 0.1982
31488/60000 [==============>...............] - ETA: 1s - loss: 12.9224 - acc: 0.1983
32128/60000 [===============>..............] - ETA: 1s - loss: 12.9164 - acc: 0.1986
32896/60000 [===============>..............] - ETA: 1s - loss: 12.9250 - acc: 0.1981
33792/60000 [===============>..............] - ETA: 1s - loss: 12.9290 - acc: 0.1979
34560/60000 [================>.............] - ETA: 1s - loss: 12.9295 - acc: 0.1978
35328/60000 [================>.............] - ETA: 1s - loss: 12.9281 - acc: 0.1979
36096/60000 [=================>............] - ETA: 1s - loss: 12.9187 - acc: 0.1985
36864/60000 [=================>............] - ETA: 1s - loss: 12.9215 - acc: 0.1983
37632/60000 [=================>............] - ETA: 1s - loss: 12.9221 - acc: 0.1983
38400/60000 [==================>...........] - ETA: 1s - loss: 12.9167 - acc: 0.1986
39168/60000 [==================>...........] - ETA: 1s - loss: 12.9174 - acc: 0.1986
39936/60000 [==================>...........] - ETA: 1s - loss: 12.9232 - acc: 0.1982
40704/60000 [===================>..........] - ETA: 1s - loss: 12.9146 - acc: 0.1988
41472/60000 [===================>..........] - ETA: 1s - loss: 12.9168 - acc: 0.1986
42240/60000 [====================>.........] - ETA: 1s - loss: 12.9120 - acc: 0.1989
43008/60000 [====================>.........] - ETA: 1s - loss: 12.9097 - acc: 0.1991
43776/60000 [====================>.........] - ETA: 1s - loss: 12.9111 - acc: 0.1990
44672/60000 [=====================>........] - ETA: 1s - loss: 12.9130 - acc: 0.1988
45568/60000 [=====================>........] - ETA: 0s - loss: 12.9007 - acc: 0.1996
46336/60000 [======================>.......] - ETA: 0s - loss: 12.8998 - acc: 0.1997
47104/60000 [======================>.......] - ETA: 0s - loss: 12.8941 - acc: 0.2000
47872/60000 [======================>.......] - ETA: 0s - loss: 12.9003 - acc: 0.1996
48640/60000 [=======================>......] - ETA: 0s - loss: 12.8994 - acc: 0.1997
49408/60000 [=======================>......] - ETA: 0s - loss: 12.9012 - acc: 0.1996
50304/60000 [========================>.....] - ETA: 0s - loss: 12.9076 - acc: 0.1992
51072/60000 [========================>.....] - ETA: 0s - loss: 12.9082 - acc: 0.1992
51712/60000 [========================>.....] - ETA: 0s - loss: 12.9102 - acc: 0.1990
52608/60000 [=========================>....] - ETA: 0s - loss: 12.9091 - acc: 0.1991
53376/60000 [=========================>....] - ETA: 0s - loss: 12.9084 - acc: 0.1991
54144/60000 [==========================>...] - ETA: 0s - loss: 12.9105 - acc: 0.1990
54912/60000 [==========================>...] - ETA: 0s - loss: 12.9122 - acc: 0.1989
55808/60000 [==========================>...] - ETA: 0s - loss: 12.9154 - acc: 0.1987
56704/60000 [===========================>..] - ETA: 0s - loss: 12.9180 - acc: 0.1985
57472/60000 [===========================>..] - ETA: 0s - loss: 12.9173 - acc: 0.1986
58368/60000 [============================>.] - ETA: 0s - loss: 12.9198 - acc: 0.1984
59136/60000 [============================>.] - ETA: 0s - loss: 12.9251 - acc: 0.1981
59904/60000 [============================>.] - ETA: 0s - loss: 12.9197 - acc: 0.1984
60000/60000 [==============================] - 4s 73us/step - loss: 12.9203 - acc: 0.1984 - val_loss: 12.9058 - val_acc: 0.1993
Epoch 13/20

  128/60000 [..............................] - ETA: 5s - loss: 12.8441 - acc: 0.2031
  896/60000 [..............................] - ETA: 4s - loss: 12.9880 - acc: 0.1942
 1664/60000 [..............................] - ETA: 4s - loss: 13.1444 - acc: 0.1845
 2304/60000 [>.............................] - ETA: 4s - loss: 13.0330 - acc: 0.1914
 3072/60000 [>.............................] - ETA: 4s - loss: 12.9386 - acc: 0.1973
 3712/60000 [>.............................] - ETA: 4s - loss: 12.9179 - acc: 0.1985
 4480/60000 [=>............................] - ETA: 4s - loss: 12.9341 - acc: 0.1975
 5248/60000 [=>............................] - ETA: 4s - loss: 12.9424 - acc: 0.1970
 6144/60000 [==>...........................] - ETA: 4s - loss: 12.9333 - acc: 0.1976
 6912/60000 [==>...........................] - ETA: 3s - loss: 12.9164 - acc: 0.1986
 7680/60000 [==>...........................] - ETA: 3s - loss: 12.9071 - acc: 0.1992
 8448/60000 [===>..........................] - ETA: 3s - loss: 12.9052 - acc: 0.1993
 9088/60000 [===>..........................] - ETA: 3s - loss: 12.9062 - acc: 0.1993
 9600/60000 [===>..........................] - ETA: 3s - loss: 12.9230 - acc: 0.1982
10368/60000 [====>.........................] - ETA: 3s - loss: 12.9296 - acc: 0.1978
11008/60000 [====>.........................] - ETA: 3s - loss: 12.9349 - acc: 0.1975
11776/60000 [====>.........................] - ETA: 3s - loss: 12.9399 - acc: 0.1972
12544/60000 [=====>........................] - ETA: 3s - loss: 12.9495 - acc: 0.1966
13312/60000 [=====>........................] - ETA: 3s - loss: 12.9458 - acc: 0.1968
14080/60000 [======>.......................] - ETA: 3s - loss: 12.9471 - acc: 0.1967
14976/60000 [======>.......................] - ETA: 3s - loss: 12.9259 - acc: 0.1981
15616/60000 [======>.......................] - ETA: 3s - loss: 12.9349 - acc: 0.1975
16512/60000 [=======>......................] - ETA: 3s - loss: 12.9173 - acc: 0.1986
17408/60000 [=======>......................] - ETA: 3s - loss: 12.9052 - acc: 0.1993
18304/60000 [========>.....................] - ETA: 3s - loss: 12.9040 - acc: 0.1994
19072/60000 [========>.....................] - ETA: 2s - loss: 12.9126 - acc: 0.1989
19840/60000 [========>.....................] - ETA: 2s - loss: 12.9132 - acc: 0.1988
20608/60000 [=========>....................] - ETA: 2s - loss: 12.9082 - acc: 0.1991
21504/60000 [=========>....................] - ETA: 2s - loss: 12.9153 - acc: 0.1987
22272/60000 [==========>...................] - ETA: 2s - loss: 12.9100 - acc: 0.1990
23040/60000 [==========>...................] - ETA: 2s - loss: 12.9246 - acc: 0.1981
23680/60000 [==========>...................] - ETA: 2s - loss: 12.9360 - acc: 0.1974
24192/60000 [===========>..................] - ETA: 2s - loss: 12.9401 - acc: 0.1972
24832/60000 [===========>..................] - ETA: 2s - loss: 12.9252 - acc: 0.1981
25600/60000 [===========>..................] - ETA: 2s - loss: 12.9316 - acc: 0.1977
26368/60000 [============>.................] - ETA: 2s - loss: 12.9291 - acc: 0.1979
27136/60000 [============>.................] - ETA: 2s - loss: 12.9285 - acc: 0.1979
28032/60000 [=============>................] - ETA: 2s - loss: 12.9298 - acc: 0.1978
28800/60000 [=============>................] - ETA: 2s - loss: 12.9337 - acc: 0.1976
29696/60000 [=============>................] - ETA: 2s - loss: 12.9391 - acc: 0.1972
30464/60000 [==============>...............] - ETA: 2s - loss: 12.9425 - acc: 0.1970
31360/60000 [==============>...............] - ETA: 2s - loss: 12.9407 - acc: 0.1971
32128/60000 [===============>..............] - ETA: 1s - loss: 12.9465 - acc: 0.1968
32896/60000 [===============>..............] - ETA: 1s - loss: 12.9372 - acc: 0.1973
33792/60000 [===============>..............] - ETA: 1s - loss: 12.9443 - acc: 0.1969
